name,category,x,z,data,image

/// Orașe

Capitala,oras,20,450,07012026,2026-07-02_11.49.21.png
Vestadin,oras,-915,56,30012026
Zona Industrială,oras,-396,291,10012026,2026-07-02_11.47.21.png

/// Sate

Satul Vecinii,sat,-807,551,07012026,2026-07-02_11.37.49.png
Satul Deșerteni,sat,-970,950,07012026,2026-07-02_11.40.02.png
Satul Săvăneni,sat,-189,140,07012026,2026-07-02_11.53.48.png
Satul Câmpeni,sat,92,268,07012026,2026-07-02_11.50.04.png
Satul Munteni,sat,-171,-171,07012026,

/// Baze

Beatrice,baza,-580,891,15032026,2026-07-02_14.59.14.png
IoanaIM,baza,-310,907,09012026,2026-07-02_11.55.45.png
beelovesbees,baza,-25,623,13012026,2026-07-02_11.49.24.png
true,baza,154,495,11012026,2026-07-02_14.52.25.png
Cimpi,baza,1086,189,08012026,2026-07-02_12.03.36.png

/// Metrouri

Stația Nisipului,metro,-1003,937,Neconstruit,2026-07-02_11.39.55.png
Stația Polară,metro,1102,67,02042026,2026-07-02_12.02.43.png
Stația Capitalei,metro,29,512,16032026,2026-07-02_11.51.59.png

/// Porturi

Portul Capitalei,port,50,555,07062026,2026-07-02_11.25.54.png
Portul Industrial,port,-441,392,22062026,2026-07-02_11.47.38.png
Portul Mesa,portx,-686,350
Portul Vestadin,portx,-917,139
Portul Pădure,portx,278,415
Portul Deșert,portx,-911,975
Portul Lui IoanaIM,port,-288,920,25042026,2026-07-02_11.29.16.png

/// Poduri

Podul De Piatră,pod,-460,464,12012026,2026-07-02_11.48.07.png
Podulețul Vecin,pod,-752,544,19012026,2026-07-02_11.37.45.png
Podul De Lemn,pod,-358,607,02022026,2026-07-02_11.48.30.png
Podul Roș,pod,-246,572,19022026,2026-07-02_11.48.48.png
Podul Dragonilor,pod,1022,183,16042026,2026-07-02_12.03.26.png

/// Tuneluri

Tunelul Industrial,tunel,-284,348,13012026,2026-07-02_14.56.01.png
Ham,ham,-71,433,27022026,2026-07-02_15.24.54.png
Ham,ham,-212,189,12032026,2026-07-02_15.29.19.png

/// Beatrice

Backrooms,agrement,-630,910,30032026,2026-07-02_11.34.27.png
Casa Lui Beatrice,casa,-605,891,14042026,2026-07-02_11.34.23.png
Gospodăria Lui Beatrice,gospodarie,-558,906,20042026,2026-07-02_11.34.03.png
